BuiltPdbOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x86\Debug\MyBlogs_SetUp-Debug-x86.wixpdb
BuiltTargetOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x86\Debug\MyBlogs_SetUp-Debug-x86.msi
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\af\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\appsettings.Development.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\appsettings.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\ar\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\Azure.Core.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\Azure.Identity.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\az\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\bg\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\bn-BD\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\cs\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\cs\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\cs\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\da\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\de\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\de\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\de\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\de\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\de\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\dotnet-aspnet-codegenerator-design.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\el\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\es\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\es\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\es\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\es\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\es\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fa\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fi-FI\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr-BE\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\he\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\hr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\Humanizer.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\hu\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\hy\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x86\id\Humanizer.resources.dll
